-- Merging decision tree log ---
manifest
ADDED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /app/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/jules/.gradle/caches/transforms-4/ce0b0dd9ca92ea44dcde857b12064198/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/jules/.gradle/caches/transforms-4/ce0b0dd9ca92ea44dcde857b12064198/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/jules/.gradle/caches/transforms-4/281bdcce5cf6e1ead91e8f9336fee4ad/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/jules/.gradle/caches/transforms-4/281bdcce5cf6e1ead91e8f9336fee4ad/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/jules/.gradle/caches/transforms-4/c203527ca5594bcad68682a12d21e90d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/jules/.gradle/caches/transforms-4/c203527ca5594bcad68682a12d21e90d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jules/.gradle/caches/transforms-4/5532749fe5f7e2bd956ab9bda972e11c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jules/.gradle/caches/transforms-4/5532749fe5f7e2bd956ab9bda972e11c/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jules/.gradle/caches/transforms-4/9cab3242f60d099ac878727a27c430ea/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jules/.gradle/caches/transforms-4/9cab3242f60d099ac878727a27c430ea/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /app/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.CAMERA
ADDED from /app/app/src/main/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /app/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /app/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /app/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /app/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /app/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /app/app/src/main/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /app/app/src/main/AndroidManifest.xml:10:22-74
uses-feature#android.hardware.camera
ADDED from /app/app/src/main/AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from /app/app/src/main/AndroidManifest.xml:15:9-33
	android:name
		ADDED from /app/app/src/main/AndroidManifest.xml:14:9-47
application
ADDED from /app/app/src/main/AndroidManifest.xml:17:5-50:19
INJECTED from /app/app/src/main/AndroidManifest.xml:17:5-50:19
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:30:5-20
MERGED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] /home/jules/.gradle/caches/transforms-4/f2ef1610333d69494c378e26c01c780c/transformed/camera-core-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.0] /home/jules/.gradle/caches/transforms-4/f2ef1610333d69494c378e26c01c780c/transformed/camera-core-1.4.0/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/jules/.gradle/caches/transforms-4/131bd8be27f4b5f6b23c6450994416a4/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/jules/.gradle/caches/transforms-4/131bd8be27f4b5f6b23c6450994416a4/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/jules/.gradle/caches/transforms-4/fae8385ec09e85e816347f4d9d20d629/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/jules/.gradle/caches/transforms-4/fae8385ec09e85e816347f4d9d20d629/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/jules/.gradle/caches/transforms-4/1fdc26f445fd58c0551b9bdde0190139/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/jules/.gradle/caches/transforms-4/b0f718fa9712fee8e70cb25679f687ac/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/jules/.gradle/caches/transforms-4/808e899f46af29b63549e69fbdafcf17/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.mlkit:common:18.11.0] /home/jules/.gradle/caches/transforms-4/d0ded1c3a4509f2160415b564df54aa2/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /home/jules/.gradle/caches/transforms-4/d0ded1c3a4509f2160415b564df54aa2/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/jules/.gradle/caches/transforms-4/ce0b0dd9ca92ea44dcde857b12064198/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/jules/.gradle/caches/transforms-4/ce0b0dd9ca92ea44dcde857b12064198/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/transforms-4/7934b017c848d89432b6b492668b72ca/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/transforms-4/7934b017c848d89432b6b492668b72ca/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/jules/.gradle/caches/transforms-4/ebe5f9b30d315ac5e29a41c3265a7408/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/jules/.gradle/caches/transforms-4/ebe5f9b30d315ac5e29a41c3265a7408/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/jules/.gradle/caches/transforms-4/1e76cd8b3205d42b9185609e15421db6/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/jules/.gradle/caches/transforms-4/1e76cd8b3205d42b9185609e15421db6/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jules/.gradle/caches/transforms-4/bd227d2cea6324da14990b0d4f34ea10/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jules/.gradle/caches/transforms-4/bd227d2cea6324da14990b0d4f34ea10/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jules/.gradle/caches/transforms-4/d7ad8ebc9995d82a009212ea6ab0a5f3/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jules/.gradle/caches/transforms-4/d7ad8ebc9995d82a009212ea6ab0a5f3/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/jules/.gradle/caches/transforms-4/e34df0d08e7b2f9880f008fd4225b9b8/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/jules/.gradle/caches/transforms-4/e34df0d08e7b2f9880f008fd4225b9b8/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/jules/.gradle/caches/transforms-4/bec9a01cccd5bb9419583f095609a55b/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/jules/.gradle/caches/transforms-4/bec9a01cccd5bb9419583f095609a55b/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/jules/.gradle/caches/transforms-4/ce77900fbf5f54d712ec50fed22fafcf/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/jules/.gradle/caches/transforms-4/ce77900fbf5f54d712ec50fed22fafcf/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/jules/.gradle/caches/transforms-4/c203527ca5594bcad68682a12d21e90d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/jules/.gradle/caches/transforms-4/c203527ca5594bcad68682a12d21e90d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/jules/.gradle/caches/transforms-4/59c6db7ee2e50c0af60c8520669c3508/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/jules/.gradle/caches/transforms-4/59c6db7ee2e50c0af60c8520669c3508/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/jules/.gradle/caches/transforms-4/e821a62e5021d46ae32a9fdfaf345883/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/jules/.gradle/caches/transforms-4/e821a62e5021d46ae32a9fdfaf345883/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/jules/.gradle/caches/transforms-4/706991e5a127470bca284a5907ea861b/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/jules/.gradle/caches/transforms-4/706991e5a127470bca284a5907ea861b/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/jules/.gradle/caches/transforms-4/9fb07e91164c4b4afe74cf8a38d68d51/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/jules/.gradle/caches/transforms-4/9fb07e91164c4b4afe74cf8a38d68d51/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/transforms-4/16883e8f1baf8701b95a5b0ad131b8b0/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/transforms-4/16883e8f1baf8701b95a5b0ad131b8b0/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/jules/.gradle/caches/transforms-4/be277eb34863cafe515484b653445e31/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/jules/.gradle/caches/transforms-4/be277eb34863cafe515484b653445e31/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.1.0] /home/jules/.gradle/caches/transforms-4/0cca1003d43a009452b743392e57b7f3/transformed/play-services-stats-17.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-stats:17.1.0] /home/jules/.gradle/caches/transforms-4/0cca1003d43a009452b743392e57b7f3/transformed/play-services-stats-17.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/jules/.gradle/caches/transforms-4/b79ebe31c9bc95d9c8efd9e48b20b60e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/jules/.gradle/caches/transforms-4/b79ebe31c9bc95d9c8efd9e48b20b60e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] /home/jules/.gradle/caches/transforms-4/290d7794da8081bda53fd162c40e19f8/transformed/play-services-ads-identifier-18.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] /home/jules/.gradle/caches/transforms-4/290d7794da8081bda53fd162c40e19f8/transformed/play-services-ads-identifier-18.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jules/.gradle/caches/transforms-4/0d3549903eecd5989ca1a0d5b2bf0f5c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jules/.gradle/caches/transforms-4/0d3549903eecd5989ca1a0d5b2bf0f5c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/jules/.gradle/caches/transforms-4/d23186587dcafeda27d78dc150596a56/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/jules/.gradle/caches/transforms-4/d23186587dcafeda27d78dc150596a56/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.12.0] /home/jules/.gradle/caches/transforms-4/35a792f205bbec2debac9092a2aeea6a/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/jules/.gradle/caches/transforms-4/35a792f205bbec2debac9092a2aeea6a/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/jules/.gradle/caches/transforms-4/9a010c251a9911b64e35b65f80fd4bee/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/jules/.gradle/caches/transforms-4/9a010c251a9911b64e35b65f80fd4bee/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/jules/.gradle/caches/transforms-4/c032ab6f1e1ba126f56c4f4d8c231b49/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/jules/.gradle/caches/transforms-4/c032ab6f1e1ba126f56c4f4d8c231b49/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/jules/.gradle/caches/transforms-4/1330e098246011bec9294f156e9117a9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/jules/.gradle/caches/transforms-4/1330e098246011bec9294f156e9117a9/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/jules/.gradle/caches/transforms-4/a5b2e3716e5e2f1f733a3df901fab045/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/jules/.gradle/caches/transforms-4/a5b2e3716e5e2f1f733a3df901fab045/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jules/.gradle/caches/transforms-4/9cab3242f60d099ac878727a27c430ea/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/jules/.gradle/caches/transforms-4/9cab3242f60d099ac878727a27c430ea/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/jules/.gradle/caches/transforms-4/d2fdffa48a52d868e1eccf707b251575/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/jules/.gradle/caches/transforms-4/d2fdffa48a52d868e1eccf707b251575/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jules/.gradle/caches/transforms-4/4fa80e1cc10aeebd04be2ae0e96b94bd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jules/.gradle/caches/transforms-4/4fa80e1cc10aeebd04be2ae0e96b94bd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/jules/.gradle/caches/transforms-4/3b2a537fde9cf9c3e6c020297f892608/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/jules/.gradle/caches/transforms-4/3b2a537fde9cf9c3e6c020297f892608/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/transforms-4/91b36504dc4cee8616e3236bf063d2f7/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/transforms-4/91b36504dc4cee8616e3236bf063d2f7/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /app/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /home/jules/.gradle/caches/transforms-4/35a792f205bbec2debac9092a2aeea6a/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /app/app/src/main/AndroidManifest.xml:25:9-35
	android:label
		ADDED from /app/app/src/main/AndroidManifest.xml:23:9-41
	android:fullBackupContent
		ADDED from /app/app/src/main/AndroidManifest.xml:21:9-54
	android:roundIcon
		ADDED from /app/app/src/main/AndroidManifest.xml:24:9-52
	tools:targetApi
		ADDED from /app/app/src/main/AndroidManifest.xml:28:9-29
	android:icon
		ADDED from /app/app/src/main/AndroidManifest.xml:22:9-41
	android:allowBackup
		ADDED from /app/app/src/main/AndroidManifest.xml:19:9-35
	android:theme
		ADDED from /app/app/src/main/AndroidManifest.xml:26:9-57
	android:dataExtractionRules
		ADDED from /app/app/src/main/AndroidManifest.xml:20:9-65
	android:usesCleartextTraffic
		ADDED from /app/app/src/main/AndroidManifest.xml:27:9-45
	android:name
		ADDED from /app/app/src/main/AndroidManifest.xml:18:9-40
activity#com.batterysales.MainActivity
ADDED from /app/app/src/main/AndroidManifest.xml:30:9-39:20
	android:windowSoftInputMode
		ADDED from /app/app/src/main/AndroidManifest.xml:34:13-55
	android:exported
		ADDED from /app/app/src/main/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from /app/app/src/main/AndroidManifest.xml:33:13-61
	android:name
		ADDED from /app/app/src/main/AndroidManifest.xml:31:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /app/app/src/main/AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from /app/app/src/main/AndroidManifest.xml:36:17-69
	android:name
		ADDED from /app/app/src/main/AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from /app/app/src/main/AndroidManifest.xml:37:17-77
	android:name
		ADDED from /app/app/src/main/AndroidManifest.xml:37:27-74
service#com.batterysales.services.FirebaseMessagingService
ADDED from /app/app/src/main/AndroidManifest.xml:42:9-48:19
	android:exported
		ADDED from /app/app/src/main/AndroidManifest.xml:44:13-37
	android:name
		ADDED from /app/app/src/main/AndroidManifest.xml:43:13-62
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /app/app/src/main/AndroidManifest.xml:45:13-47:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /app/app/src/main/AndroidManifest.xml:46:17-78
	android:name
		ADDED from /app/app/src/main/AndroidManifest.xml:46:25-75
uses-sdk
INJECTED from /app/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /app/app/src/main/AndroidManifest.xml
INJECTED from /app/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:18.2.0] /home/jules/.gradle/caches/transforms-4/8cd48643fd5d1194482ca91cb20a5741/transformed/play-services-analytics-impl-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.0] /home/jules/.gradle/caches/transforms-4/901c2586e1776cabdf4394f190036d11/transformed/camera-video-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] /home/jules/.gradle/caches/transforms-4/901c2586e1776cabdf4394f190036d11/transformed/camera-video-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] /home/jules/.gradle/caches/transforms-4/6f03c7d2386754f674ec715b9e87ab54/transformed/camera-view-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] /home/jules/.gradle/caches/transforms-4/6f03c7d2386754f674ec715b9e87ab54/transformed/camera-view-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /home/jules/.gradle/caches/transforms-4/a431fa275b7a14dc4902643a5a6f1c81/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /home/jules/.gradle/caches/transforms-4/a431fa275b7a14dc4902643a5a6f1c81/transformed/camera-lifecycle-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] /home/jules/.gradle/caches/transforms-4/8c746bc7e8e5cd1229edab8e7188f1f1/transformed/camera-camera2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] /home/jules/.gradle/caches/transforms-4/f2ef1610333d69494c378e26c01c780c/transformed/camera-core-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] /home/jules/.gradle/caches/transforms-4/f2ef1610333d69494c378e26c01c780c/transformed/camera-core-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /home/jules/.gradle/caches/transforms-4/3d51c3568bf10fd29690661bde3830c0/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:5:5-44
